age,ind,baplus,topincome
51,7280,0,0
30,9370,0,0
30,7071,0,1
49,7270,1,1
52,3580,1,1
34,8191,1,1
55,770,1,1
36,3365,0,1
48,8570,0,0
34,7590,0,0
42,6672,0,1
65,170,0,0
46,6672,1,1
29,8590,0,0
66,7390,0,0
58,7390,1,1
61,7970,1,1
58,8090,1,0
29,6672,0,1
43,3390,0,1
47,3390,0,1
32,6070,0,0
55,9370,1,0
50,7270,1,1
57,6870,0,1
36,6695,0,1
47,6690,0,1
54,8191,1,1
40,2190,1,1
53,7270,1,1
49,7380,0,0
30,6672,0,1
63,770,0,0
47,7390,1,1
37,9160,0,0
42,7380,0,1
43,7490,0,1
64,6670,0,0
52,7380,1,1
43,6970,1,1
60,8191,1,0
40,6890,1,1
54,6570,0,1
37,8370,0,0
68,7270,1,1
56,9570,0,0
50,3365,0,1
62,3365,0,1
48,4770,0,0
48,7970,0,0
56,6870,0,1
57,6695,1,0
60,9080,0,0
56,7780,0,1
37,6680,0,0
43,4670,0,1
38,7680,0,0
29,7290,0,0
43,7870,1,0
25,8660,0,1
38,7380,0,1
39,2370,1,1
43,8680,0,0
35,2070,0,0
55,7270,1,1
53,7670,0,1
32,6672,0,1
51,770,0,0
47,7680,0,0
31,6890,0,1
58,2290,0,0
55,2190,1,0
45,7570,0,1
53,7460,1,1
49,4070,1,0
56,6991,1,1
67,6991,1,1
59,6670,0,0
44,7380,0,0
32,6570,0,0
41,8191,1,1
27,7460,0,0
56,7480,1,1
58,3960,0,1
67,7270,1,0
44,6190,0,1
53,6680,0,0
52,9480,1,0
61,9090,0,0
41,6570,0,1
61,3380,0,0
53,6970,0,0
38,6970,0,0
64,7071,0,1
36,7870,1,0
49,4795,0,1
46,6670,0,1
52,7380,0,1
66,1370,1,0
44,9370,1,0
44,6672,1,1
30,4971,0,0
38,7280,0,1
70,7460,1,1
55,7460,1,1
55,3580,1,1
49,7390,1,1
54,6870,0,1
50,7970,1,1
33,9370,1,0
64,770,0,0
44,7380,0,1
50,6070,0,1
33,8191,1,1
61,7071,0,0
54,6970,0,0
66,7870,1,0
41,6890,0,0
60,8090,1,0
51,3390,0,1
38,8080,0,0
45,5690,1,0
37,7860,0,0
56,7390,1,1
49,8191,0,0
44,8191,1,0
31,7870,0,0
57,7470,0,1
46,7380,1,0
66,7270,1,1
34,8590,0,0
68,3590,0,0
55,590,1,0
27,7860,0,0
42,7460,1,1
47,7390,0,0
47,3380,1,0
51,7860,0,0
29,3490,0,0
25,6570,0,0
68,7580,1,1
50,8563,0,1
43,7380,1,1
41,6570,1,1
58,8561,0,0
66,7870,1,0
40,8191,0,0
40,4990,0,1
33,7071,1,0
49,8191,1,0
38,7390,0,0
29,7380,1,0
66,6991,1,1
60,4195,0,0
48,8680,1,1
40,6970,0,1
34,6970,0,0
41,7860,1,0
48,7380,0,1
54,6970,0,1
46,6570,1,1
55,6991,0,1
67,2680,0,1
34,8380,0,0
66,7970,1,1
64,4795,0,1
31,3380,1,1
61,6970,1,1
55,1280,1,1
57,7980,1,1
56,8563,0,1
65,7390,0,1
52,7780,0,1
47,7870,1,1
41,770,0,0
35,8680,0,0
46,6490,1,0
64,2280,0,1
63,3770,0,0
65,7270,1,1
53,4265,0,1
42,6870,0,1
32,3895,0,0
54,7270,1,1
44,4795,0,0
58,4265,0,1
52,7860,1,0
35,7380,1,1
54,5593,1,1
47,7380,1,1
38,3580,1,0
49,6780,0,1
52,2670,0,0
63,3070,0,0
44,7390,0,0
50,3980,1,1
25,7870,1,0
47,7870,1,1
56,6070,0,1
31,6672,0,0
46,8370,0,0
29,3990,1,0
70,3370,0,1
53,3960,0,0
48,6290,0,0
52,7270,1,1
58,3390,1,1
55,8191,1,1
38,6970,1,1
51,6870,1,1
51,3365,0,0
46,5593,0,1
31,8660,0,1
67,8090,1,0
27,7280,1,0
55,6672,0,0
34,9470,0,0
49,6180,0,0
25,1270,0,0
43,2570,0,0
50,6380,0,0
33,6695,0,1
42,6570,0,1
59,7460,1,1
43,6190,0,0
56,7860,0,0
33,7290,0,1
59,3390,0,1
35,3390,1,0
48,6672,1,1
40,6672,1,1
40,4870,0,0
57,670,1,0
39,7870,1,1
45,7860,0,0
48,7770,1,1
62,8680,0,0
65,9470,0,1
47,6670,0,1
41,8192,1,0
61,7470,0,0
57,3365,0,0
64,1370,0,0
31,770,1,0
45,8564,0,0
42,6490,1,1
43,9490,0,0
37,770,0,0
60,3365,1,0
47,6890,0,1
60,2290,1,1
68,7860,1,0
55,3390,1,1
36,6490,1,1
28,6870,0,0
39,7181,1,1
44,7770,1,1
35,6991,0,1
59,1280,1,1
46,8563,1,1
57,3380,0,0
52,6970,0,1
60,7390,1,1
40,6870,0,1
33,8191,1,0
38,6695,1,1
56,4795,0,0
64,7390,0,1
41,6970,1,1
36,8563,0,1
29,6695,0,1
33,6970,0,1
36,6970,1,1
31,4290,0,0
39,9370,0,0
40,4795,1,1
36,5070,0,0
57,3365,1,1
59,9090,0,0
44,5580,0,1
52,3370,1,0
56,3390,1,0
30,3580,1,0
27,6570,0,0
37,6970,1,1
30,7370,0,0
44,7870,1,1
52,6672,1,1
38,8680,0,0
52,2190,1,1
